0.1 , 0.1 , 0.2 , 239 , 205 , 138
0.1 , 0.1 , 0.3 , 239 , 205 , 138
0.1 , 0.1 , 0.5 , 239 , 205 , 138
0.1 , 0.1 , 0.6 , 239 , 205 , 138
0.1 , 0.1 , 0.8 , 239 , 205 , 138
0.1 , 0.1 , 0.9 , 239 , 205 , 138
0.1 , 0.1 , 1 , 239 , 205 , 138
0.1 , 0.2 , 0.2 , 239 , 205 , 138
0.1 , 0.2 , 0.3 , 239 , 205 , 138
0.1 , 0.2 , 0.5 , 239 , 205 , 138
0.1 , 0.2 , 0.6 , 239 , 205 , 138
0.1 , 0.2 , 0.8 , 239 , 205 , 138
0.1 , 0.2 , 0.9 , 239 , 205 , 138
0.1 , 0.2 , 1 , 239 , 205 , 138
0.1 , 0.3 , 0.2 , 239 , 205 , 138
0.1 , 0.3 , 0.3 , 239 , 205 , 138
0.1 , 0.3 , 0.5 , 239 , 205 , 138
0.1 , 0.3 , 0.6 , 239 , 205 , 138
0.1 , 0.3 , 0.8 , 239 , 205 , 138
0.1 , 0.3 , 0.9 , 239 , 205 , 138
0.1 , 0.3 , 1 , 239 , 205 , 138
0.1 , 0.5 , 0.2 , 239 , 205 , 138
0.1 , 0.5 , 0.3 , 239 , 205 , 138
0.1 , 0.5 , 0.5 , 239 , 205 , 138
0.1 , 0.5 , 0.6 , 239 , 205 , 138
0.1 , 0.5 , 0.8 , 239 , 205 , 138
0.1 , 0.5 , 0.9 , 239 , 205 , 138
0.1 , 0.5 , 1 , 239 , 205 , 138
0.1 , 0.6 , 0.2 , 239 , 205 , 138
0.1 , 0.6 , 0.3 , 239 , 205 , 138
0.1 , 0.6 , 0.5 , 239 , 205 , 138
0.1 , 0.6 , 0.6 , 239 , 205 , 138
0.1 , 0.6 , 0.8 , 239 , 205 , 138
0.1 , 0.6 , 0.9 , 239 , 205 , 138
0.1 , 0.6 , 1 , 239 , 205 , 138
0.1 , 0.8 , 0.2 , 239 , 205 , 138
0.1 , 0.8 , 0.3 , 239 , 205 , 138
0.1 , 0.8 , 0.5 , 239 , 205 , 138
0.1 , 0.8 , 0.6 , 239 , 205 , 138
0.1 , 0.8 , 0.8 , 239 , 205 , 138
0.1 , 0.8 , 0.9 , 239 , 205 , 138
0.1 , 0.8 , 1 , 239 , 205 , 138
0.1 , 1 , 0.2 , 239 , 205 , 138
0.1 , 1 , 0.3 , 239 , 205 , 138
0.1 , 1 , 0.5 , 239 , 205 , 138
0.1 , 1 , 0.6 , 239 , 205 , 138
0.1 , 1 , 0.8 , 239 , 205 , 138
0.1 , 1 , 0.9 , 239 , 205 , 138
0.1 , 1 , 1 , 239 , 205 , 138
0.3 , 0.1 , 0.2 , 239 , 205 , 138
0.3 , 0.1 , 0.3 , 239 , 205 , 138
0.3 , 0.1 , 0.5 , 239 , 205 , 138
0.3 , 0.1 , 0.6 , 239 , 205 , 138
0.3 , 0.1 , 0.8 , 239 , 205 , 138
0.3 , 0.1 , 0.9 , 239 , 205 , 138
0.3 , 0.1 , 1 , 239 , 205 , 138
0.3 , 0.2 , 0.2 , 239 , 205 , 138
0.3 , 0.2 , 0.3 , 239 , 205 , 138
0.3 , 0.2 , 0.5 , 239 , 205 , 138
0.3 , 0.2 , 0.6 , 239 , 205 , 138
0.3 , 0.2 , 0.8 , 239 , 205 , 138
0.3 , 0.2 , 0.9 , 239 , 205 , 138
0.3 , 0.2 , 1 , 239 , 205 , 138
